
> hanyuweb@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m22:44:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:44:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:45:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:45:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:46:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:46:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:51:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m22:52:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:00:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:00:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:06:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:07:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:08:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:08:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:08:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:09:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:10:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:11:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:18:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:18:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:19:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:20:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:25:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:26:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:26:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:26:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:26:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:39:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:39:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:40:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:40:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:40:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:55:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:56:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:56:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:56:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:57:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:58:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m00:58:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m01:03:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m01:04:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:14:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:15:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:15:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:17:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:26:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:30:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:30:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:31:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:31:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:32:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:32:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:33:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:37:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:24:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:24:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:25:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:26:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:27:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:28:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:29:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:29:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:30:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:31:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:32:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:32:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:32:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:33:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:33:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:33:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:34:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m23:34:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:57:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m15:57:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m15:57:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m15:57:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:01:43[22m [31m[1m[vite][22m[39m [31mInternal server error: Failed to resolve import "./AnzhiApp.jsx" from "src/main.jsx". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import AnzhiApp from "./AnzhiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
      at TransformPluginContext._formatLog (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30486:39)
      at TransformPluginContext.error (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30483:14)
      at normalizeUrl (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27725:18)
      at async file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27788:30
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27756:4)
      at async EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:14)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
[2m16:01:43[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: Failed to resolve import "./AnzhiApp.jsx" from "src/main.jsx". Does the file exist?
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import AnzhiApp from "./AnzhiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
[2m16:02:12[22m [31m[1m[vite][22m[39m [31mInternal server error: Failed to resolve import "./AnzhiApp.jsx" from "src/main.jsx". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import AnzhiApp from "./AnzhiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
      at TransformPluginContext._formatLog (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30486:39)
      at TransformPluginContext.error (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30483:14)
      at normalizeUrl (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27725:18)
      at async file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27788:30
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27756:4)
      at async EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:14)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
[2m16:02:12[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: Failed to resolve import "./AnzhiApp.jsx" from "src/main.jsx". Does the file exist?
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import AnzhiApp from "./AnzhiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
[2m16:02:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/AnZhiApp.jsx[22m
[2m16:02:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZhiApp.jsx[22m
[2m16:03:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m16:03:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m16:04:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m16:04:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.jsx[22m
[2m16:04:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/AnZhiApp.jsx[22m
[2m16:04:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/AnZhiApp.jsx[22m
[2m16:04:13[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: Failed to resolve import "./HanZiApp.jsx" from "src/main.jsx". Does the file exist?
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import HanZiApp from "./HanZiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
[2m16:04:13[22m [31m[1m[vite][22m[39m [31mInternal server error: Failed to resolve import "./HanZiApp.jsx" from "src/main.jsx". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import HanZiApp from "./HanZiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
      at TransformPluginContext._formatLog (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30486:39)
      at TransformPluginContext.error (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30483:14)
      at normalizeUrl (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27725:18)
      at async file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27788:30
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27756:4)
      at async EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:14)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
      at async viteTransformMiddleware (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24326:20)
[2m16:04:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/AnZhiApp.jsx[22m
[2m16:04:34[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: Failed to resolve import "./HanZiApp.jsx" from "src/main.jsx". Does the file exist?
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import HanZiApp from "./HanZiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
[2m16:04:34[22m [31m[1m[vite][22m[39m [31mInternal server error: Failed to resolve import "./HanZiApp.jsx" from "src/main.jsx". Does the file exist?[39m
  Plugin: [35mvite:import-analysis[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/main.jsx[39m:3:21
[33m  1  |  import React from "react";
  2  |  import { createRoot } from "react-dom/client";
  3  |  import HanZiApp from "./HanZiApp.jsx";
     |                        ^
  4  |  var _jsxFileName = "C:/Users/Administrator/Downloads/hanyuweb/src/main.jsx";
  5  |  import { jsxDEV as _jsxDEV } from "react/jsx-dev-runtime";[39m
      at TransformPluginContext._formatLog (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30486:39)
      at TransformPluginContext.error (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30483:14)
      at normalizeUrl (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27725:18)
      at async file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27788:30
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:27756:4)
      at async EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:14)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
      at async viteTransformMiddleware (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24326:20)
[2m16:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZiApp.jsx[22m
[2m16:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/AnZhiApp.jsx[22m
[2m19:02:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:38:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:39:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:39:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:39:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:40:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:40:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:41:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:41:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:42:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:42:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:43:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:43:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:43:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m19:43:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m23:27:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:08:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:08:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:08:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:09:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:09:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:09:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:09:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:10:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:10:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:16:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:17:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:17:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:17:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:18:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
[2m18:18:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/HanZiApp.jsx[22m
